ลำดับ,name,accident,injured,death,summary,ปี,ประกอบกิจการ,จังหวัด
1,,อัคคีภัย,0,0,เครื่องจักรไม่ได้ต่อสายดินทำให้เกิดไฟฟ้าสถิต,2544,ผลิตโฟมกันกระแทก,สมุทรปราการ
2,,ท่อออกซิเจนระเบิด,2,2,ขาดการบำรุงรักษาและตรวจสอบสภาพท่อออกซิเจน,2544,บรรจุก๊าซออกซิเจน,อยุธยา
3,,หม้อไอน้ำระเบิด,1,1,หม้อไอน้ำสร้างไม่ถูกแบบและไม่ได้มาตรฐาน,2544,เพาะเห็ดฟาง,นครปฐม
4,,อัคคีภัย,0,0,สะเก็ดไฟจากท่อรถเกลี่ยมะพร้าวกระเด็นไปตกที่เส้นใยมะพร้าว,2544,ผลิตเส้นใยมะพร้าว,ประจวบคีรีขันธ์
5,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544,อบใบยาสูบให้แห้ง,ลำพูน
6,,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2544,ทำลังไม้,ฉะเชิงเทรา
7,,อัคคีภัย,1,0,ไม่มีการระบายไอสารติดไฟ,2544,ทำชิ้นส่วนเครื่องใช้ไฟฟ้า,สมุทรปราการ
8,,อัคคีภัย,0,0,เครื่องจักรไม่มีครอบป้องกันประกายไฟ,2544,โกดังเก็บเส้นด้ายและเศษฝ้าย,สมุทรปราการ
9,,อัคคีภัย,0,0,ความร้อนในห้องรมควันยางสูงผิดปกติ,2544,รมควันยาง,ยะลา
10,,วาล์วจ่ายไอน้ำระเบิด,0,1,แนวเส้นผ่าศูนย์กลางของท่อจ่ายไอน้ำไม่ตรงกับแนวเส้นผ่าศูนย์กลางของท่อทางเข้าที่ Header จุงเกิดความเค้นในเนือโลหะของวาล์วจำนวนมาก,2544,ผลิตเยื่อกระดาษ,ปราจีนบุรี
11,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544,ทำเฟอร์นิเจอร์,หนองคาย
12,,คานเหล็กหล่นทับคนงาน,0,0,ความประมาทของคนงาน,2544,ทำน้ำตาลทราย,อุตรดิตถ์
13,,ระเบิด,20,13,การจัดเก็บสารเคมีอันตรายไม่ถูกต้องปลอดภัย,2544,ผลิตสีน้ำมัน,ชลบุรี
14,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544,ผลิตเก้าอี้นวมจากเหล็ก,ปราจีนบุรี
15,,ระเบิด,2,2,ความประมาทของคนงาน,2544,ทำภาชนะบรรจุจากเหล็ก,กรุงเทพ
16,,หม้อไอน้ำระเบิด,3,0,ออกแบบไม่ถูกต้อง,2544,ทำเส้นก๋วยเตี๋ยว,สมุทรปราการ
17,,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2544,ซ่อมรถยนต์,พิษณุโลก
18,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544,ผลิตอาหารกึ่งสำเร็จรูปแช่แข็ง,ฉะเชิงเทรา
19,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544,ผลิตชิ้นส่วนคอมพ์,ชลบุรี
20,บ.คีดอยเพลนท์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545,ประกอบและตกแต่งเครื่องเรือนเครื่องใช้จากไม้,กรุงเทพ
21,บ.ปิคนิคพลาสอินดัสเทรียล,ระเบิด,15,1,ความประมาทของคนงาน,2545,ทำผลิตภัณภาชนะพลาสติก,อยุธยา
