ลำดับ,name,accident,injured,death,summary,ปี
1,,อัคคีภัย,0,0,เครื่องจักรไม่ได้ต่อสายดินทำให้เกิดไฟฟ้าสถิต,2544
2,,ท่อออกซิเจนระเบิด,2,2,ขาดการบำรุงรักษาและตรวจสอบสภาพท่อออกซิเจน,2544
3,,หม้อไอน้ำระเบิด,1,1,หม้อไอน้ำสร้างไม่ถูกแบบและไม่ได้มาตรฐาน,2544
4,,อัคคีภัย,0,0,สะเก็ดไฟจากท่อรถเกลี่ยมะพร้าวกระเด็นไปตกที่เส้นใยมะพร้าว,2544
5,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544
6,,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2544
7,,อัคคีภัย,1,0,ไม่มีการระบายไอสารติดไฟ,2544
8,,อัคคีภัย,0,0,เครื่องจักรไม่มีครอบป้องกันประกายไฟ,2544
9,,อัคคีภัย,0,0,ความร้อนในห้องรมควันยางสูงผิดปกติ,2544
10,,วาล์วจ่ายไอน้ำระเบิด,0,1,แนวเส้นผ่าศูนย์กลางของท่อจ่ายไอน้ำไม่ตรงกับแนวเส้นผ่าศูนย์กลางของท่อทางเข้าที่ Header จุงเกิดความเค้นในเนือโลหะของวาล์วจำนวนมาก,2544
11,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544
12,,คานเหล็กหล่นทับคนงาน,0,0,ความประมาทของคนงาน,2544
13,,ระเบิด,20,13,การจัดเก็บสารเคมีอันตรายไม่ถูกต้องปลอดภัย,2544
14,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544
15,,ระเบิด,2,2,ความประมาทของคนงาน,2544
16,,หม้อไอน้ำระเบิด,3,0,ออกแบบไม่ถูกต้อง,2544
17,,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2544
18,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544
19,,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2544
20,บ.คีดอยเพลนท์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
21,บ.ปิคนิคพลาสอินดัสเทรียล,ระเบิด,15,1,ความประมาทของคนงาน,2545
22,บ.โบฟา อินเตอร์แนลชัลแนล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
23,บ.ดีสสโตน จก.,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
24,บ.ที.ซี.เอส,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
25,บ.อุตสาหกรรมแป้ง,ระเบิด,4,2,ความประมาทของคนงาน,2545
26,บ.เดลต้า ,อาคารถล่ม,54,8,ออกแบบไม่ถูกต้อง,2545
27,สหวัฒน์อุตสาหกรรม,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
28,บ.เลิศวัฒนกิจ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
29,บ.แอนนาฟลาวเวอร์,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
30,พงษ์สวัสดิ์เฟอร์นิเจอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
31,บ.สยามอุตสาหรกรรมยิปซั่ม,อัคคีภัย,0,0,ของชำรุด,2545
32,บ.สาย 5 ผลิตก๊าซ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
33,นายสุรเดช เทียนสุวรรณ,อัคคีภัย,9,0,ของชำรุด,2545
34,โรงงานน้ำตาลสิงห์,เครื่องจักรกระแทก,2,0,ของชำรุด,2545
35,บ.สุรช จก.,เครื่องจักรหนีบ,1,0,ความประมาทของคนงาน,2545
36,บ.มอนเทอรย์เอเชีย,อาคารถล่ม,0,0,สภาพอากาศ,2545
37,นายพงษ์สวัสดิ์ ลอสุขสวัสดิ์,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
38,บ.ชลบุรี ศาลาคู่ จก.,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
39,บ.ไทยโด โน เกน เกน ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
40,บ.แอสแพค ออยส์ ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
41,บ.ชีค เทรดดิ้ง จก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
42,บ.ตั้งหยูเม้งอุตสาหรกรรม,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
43,บ.ปัญจพล,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
44,บ.นิเด็คอีเลค,อัคคีภัย,0,0,ออกแบบไม่ถูกต้อง,2545
45,บ.ไทยอินเตอร์,ระเบิด,2,2,ความประมาทของคนงาน,2545
46,โฮยาออปติค,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
47,บ.จงเฮงฟลาวเวอร์,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
48,บ.ไทยโด โน เกน เกน ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
49,บ.ฝ้ายเมืองเลย จก ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
50,โรงไฟฟ้าแม่เมาะ,อัคคีภัย,0,0,ของชำรุด,2545
51,บ.โรงงานทอผ้า,อัคคีภัย,0,0,ของชำรุด,2545
52,หจก.จุ๊งโฟ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
53,บ.น่ำเฮงฮวด,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
54,โรงงานเจ อาร์ น่ำแข็งหลอด,ก๊าซแอมโมเนียรั่ว,10,1,ออกแบบไม่ถูกต้อง,2545
55,บ.เอสทีเอ เอ็มดีเอฟ จก,อัคคีภัย,0,0,ของชำรุด,2545
56,นายสมคอย จันทร์ผลิน,ระเบิด,2,0,ความประมาทของคนงาน,2545
57,บ.โมดอร์นเฟรมจก,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
58,บ.ช.มหกิจไพศาล จก,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
59,บ.บีเอส ที อิลาสโตเมอร์,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
60,บ.สากลน่ำกลั่น จก ,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2545
61,หจก.ไทยก๊าซ,ท่อออกซิเจนระเบิด,2,1,ของชำรุด,2545
62,บ.พีพี ยูเนี่ยนบลอก,ก๊าซแอมโมเนียรั่ว,0,0,ของชำรุด,2545
63,นายเกรียงไกร อุทิศบุญ,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
64,บ.สยามบรรจุภัณ,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
65,บ.วงศ์บัณทิต,อัคคีภัย,0,0,ไม่ทราบสาเหตุ,2545
66,บ.ทวีทรัพย์รับเบอร์,ไฟฟ้าดูด,4,0,ของชำรุด,2545
67,บ.ปุ๋ยไวกิ้ง,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
68,หจก.สหโรจน์การทอ,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
69,บ.ทวีศักดิ์กิตติยา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
70,บ.ฟาร์อีสการทออุตสาหกรรม,อัคคีภัย,0,0,ความประมาทของคนงาน,2545
71,บ.ไทยสปินนิ่ง,อาคารถล่ม,0,0,อาคารชำรุด,2545
72,บ.ซี เอ เทคโนโลยี,อัคคีภัย,1,0,ไฟฟ้าลัดวงจร,2545
72,บ.ตรังไม้ยางพารา,อัคคีภัย,0,0,ไฟฟ้าลัดวงจร,2545
73,บ.ฮ่วยช่วน,อัคคีภัย,2,0,ความประมาทของคนงาน,2545
